,time,mph,acceleration
0,0.0,0.0,0.0
1,0.5,0.0,0.0
2,1.0,0.0,0.0
3,1.5,0.0,0.0
4,2.0,0.0,1.0
5,2.5,1.0,2.0
6,3.0,2.0,2.45
7,3.5,3.45,2.9000000000000004
8,4.0,4.9,3.05
9,4.5,6.5,3.1999999999999993
10,5.0,8.1,3.1999999999999993
11,5.5,9.7,3.200000000000001
12,6.0,11.3,3.200000000000001
13,6.5,12.9,3.1999999999999993
14,7.0,14.5,3.0
15,7.5,15.9,2.8000000000000007
16,8.0,17.3,2.5500000000000025
17,8.5,18.450000000000003,2.3000000000000007
18,9.0,19.6,2.25
19,9.5,20.700000000000003,2.1999999999999993
20,10.0,21.8,2.1999999999999957
21,10.5,22.9,2.1999999999999993
22,11.0,24.0,2.0
23,11.5,24.9,1.8000000000000007
24,12.0,25.8,1.5500000000000043
25,12.5,26.450000000000003,1.3000000000000007
26,13.0,27.1,1.0999999999999979
27,13.5,27.55,0.8999999999999986
28,14.0,28.0,0.9499999999999993
29,14.5,28.5,1.0
30,15.0,29.0,1.0
31,15.5,29.5,1.0
32,16.0,30.0,0.8500000000000014
33,16.5,30.35,0.6999999999999993
34,17.0,30.7,0.75
35,17.5,31.1,0.8000000000000007
36,18.0,31.5,0.75
37,18.5,31.85,0.7000000000000028
38,19.0,32.2,0.6999999999999957
39,19.5,32.55,0.6999999999999957
40,20.0,32.9,0.6500000000000057
41,20.5,33.2,0.6000000000000014
42,21.0,33.5,0.5999999999999943
43,21.5,33.8,0.6000000000000014
44,22.0,34.1,0.5500000000000043
45,22.5,34.35,0.5
46,23.0,34.6,0.3999999999999986
47,23.5,34.75,0.29999999999999716
48,24.0,34.9,0.25
49,24.5,35.0,0.20000000000000284
50,25.0,35.1,0.4000000000000057
51,25.5,35.400000000000006,0.6000000000000014
52,26.0,35.7,0.3999999999999915
53,26.5,35.8,0.19999999999999574
54,27.0,35.9,0.04999999999999716
55,27.5,35.849999999999994,-0.10000000000000142
56,28.0,35.8,-0.29999999999999716
57,28.5,35.55,-0.5
58,29.0,35.3,-0.45000000000000284
59,29.5,35.099999999999994,-0.3999999999999986
60,30.0,34.9,-0.3999999999999915
61,30.5,34.7,-0.3999999999999986
62,31.0,34.5,-0.15000000000000568
63,31.5,34.55,0.10000000000000142
64,32.0,34.6,0.15000000000000568
65,32.5,34.7,0.19999999999999574
66,33.0,34.8,0.25
67,33.5,34.95,0.30000000000000426
68,34.0,35.1,0.45000000000000284
69,34.5,35.400000000000006,0.6000000000000014
70,35.0,35.7,0.5
71,35.5,35.900000000000006,0.3999999999999986
72,36.0,36.1,0.25
73,36.5,36.150000000000006,0.10000000000000142
74,37.0,36.2,0.19999999999999574
75,37.5,36.35,0.29999999999999716
76,38.0,36.5,0.25
77,38.5,36.6,0.20000000000000284
78,39.0,36.7,0.19999999999999574
79,39.5,36.8,0.19999999999999574
80,40.0,36.9,0.15000000000000568
81,40.5,36.95,0.10000000000000142
82,41.0,37.0,0.04999999999999716
83,41.5,37.0,0.0
84,42.0,37.0,0.0
85,42.5,37.0,0.0
86,43.0,37.0,0.0
87,43.5,37.0,0.0
88,44.0,37.0,0.0
89,44.5,37.0,0.0
90,45.0,37.0,0.0
91,45.5,37.0,0.0
92,46.0,37.0,0.04999999999999716
93,46.5,37.05,0.10000000000000142
94,47.0,37.1,0.15000000000000568
95,47.5,37.2,0.19999999999999574
96,48.0,37.3,0.3499999999999943
97,48.5,37.55,0.5
98,49.0,37.8,0.6500000000000057
99,49.5,38.2,0.8000000000000043
100,50.0,38.6,0.75
101,50.5,38.95,0.6999999999999957
102,51.0,39.3,0.6999999999999957
103,51.5,39.65,0.7000000000000028
104,52.0,40.0,0.7000000000000028
105,52.5,40.35,0.7000000000000028
106,53.0,40.7,0.6999999999999957
107,53.5,41.05,0.6999999999999957
108,54.0,41.4,0.75
109,54.5,41.8,0.8000000000000043
110,55.0,42.2,0.75
111,55.5,42.55,0.6999999999999957
112,56.0,42.9,0.6500000000000057
113,56.5,43.2,0.6000000000000014
114,57.0,43.5,0.5499999999999972
115,57.5,43.75,0.5
116,58.0,44.0,0.3999999999999986
117,58.5,44.15,0.29999999999999716
118,59.0,44.3,0.25
119,59.5,44.4,0.20000000000000284
120,60.0,44.5,0.25
121,60.5,44.65,0.29999999999999716
122,61.0,44.8,0.19999999999999574
123,61.5,44.849999999999994,0.10000000000000142
124,62.0,44.9,0.10000000000000853
125,62.5,44.95,0.10000000000000142
126,63.0,45.0,0.09999999999999432
127,63.5,45.05,0.10000000000000142
128,64.0,45.1,0.20000000000000284
129,64.5,45.25,0.29999999999999716
130,65.0,45.4,0.29999999999999716
131,65.5,45.55,0.30000000000000426
132,66.0,45.7,0.30000000000000426
133,66.5,45.85,0.29999999999999716
134,67.0,46.0,0.29999999999999716
135,67.5,46.15,0.29999999999999716
136,68.0,46.3,0.25
137,68.5,46.4,0.20000000000000284
138,69.0,46.5,0.25
139,69.5,46.65,0.29999999999999716
140,70.0,46.8,0.19999999999999574
141,70.5,46.849999999999994,0.10000000000000142
142,71.0,46.9,0.10000000000000853
143,71.5,46.95,0.10000000000000142
144,72.0,47.0,0.09999999999999432
145,72.5,47.05,0.10000000000000142
146,73.0,47.1,0.10000000000000853
147,73.5,47.150000000000006,0.10000000000000142
148,74.0,47.2,0.09999999999999432
149,74.5,47.25,0.09999999999999432
150,75.0,47.3,0.0
151,75.5,47.25,-0.09999999999999432
152,76.0,47.2,-0.09999999999999432
153,76.5,47.150000000000006,-0.10000000000000142
154,77.0,47.1,-0.10000000000000853
155,77.5,47.05,-0.10000000000000142
156,78.0,47.0,-0.09999999999999432
157,78.5,46.95,-0.10000000000000142
158,79.0,46.9,-0.05000000000000426
159,79.5,46.9,0.0
160,80.0,46.9,0.0
161,80.5,46.9,0.0
162,81.0,46.9,0.05000000000000426
163,81.5,46.95,0.10000000000000142
164,82.0,47.0,0.09999999999999432
165,82.5,47.05,0.10000000000000142
166,83.0,47.1,0.05000000000000426
167,83.5,47.1,0.0
168,84.0,47.1,0.05000000000000426
169,84.5,47.150000000000006,0.10000000000000142
170,85.0,47.2,0.0
171,85.5,47.150000000000006,-0.10000000000000142
172,86.0,47.1,-0.10000000000000853
173,86.5,47.05,-0.10000000000000142
174,87.0,47.0,-0.09999999999999432
175,87.5,46.95,-0.10000000000000142
176,88.0,46.9,-0.25
177,88.5,46.7,-0.3999999999999986
178,89.0,46.5,-0.30000000000000426
179,89.5,46.4,-0.20000000000000284
180,90.0,46.3,-0.14999999999999858
181,90.5,46.25,-0.09999999999999432
182,91.0,46.2,0.0
183,91.5,46.25,0.09999999999999432
184,92.0,46.3,0.14999999999999858
185,92.5,46.4,0.20000000000000284
186,93.0,46.5,0.30000000000000426
187,93.5,46.7,0.3999999999999986
188,94.0,46.9,0.29999999999999716
189,94.5,47.0,0.20000000000000284
190,95.0,47.1,0.25
191,95.5,47.25,0.29999999999999716
192,96.0,47.4,0.29999999999999716
193,96.5,47.55,0.30000000000000426
194,97.0,47.7,0.30000000000000426
195,97.5,47.85,0.29999999999999716
196,98.0,48.0,0.25
197,98.5,48.1,0.20000000000000284
198,99.0,48.2,0.25
199,99.5,48.35,0.29999999999999716
200,100.0,48.5,0.29999999999999716
201,100.5,48.65,0.29999999999999716
202,101.0,48.8,0.30000000000000426
203,101.5,48.95,0.30000000000000426
204,102.0,49.1,0.20000000000000284
205,102.5,49.150000000000006,0.10000000000000142
206,103.0,49.2,0.0
207,103.5,49.150000000000006,-0.10000000000000142
208,104.0,49.1,-0.05000000000000426
209,104.5,49.1,0.0
210,105.0,49.1,-0.05000000000000426
211,105.5,49.05,-0.10000000000000142
212,106.0,49.0,-0.04999999999999716
213,106.5,49.0,0.0
214,107.0,49.0,0.04999999999999716
215,107.5,49.05,0.10000000000000142
216,108.0,49.1,0.10000000000000853
217,108.5,49.150000000000006,0.10000000000000142
218,109.0,49.2,0.09999999999999432
219,109.5,49.25,0.09999999999999432
220,110.0,49.3,0.09999999999999432
221,110.5,49.349999999999994,0.10000000000000142
222,111.0,49.4,0.10000000000000853
223,111.5,49.45,0.10000000000000142
224,112.0,49.5,0.04999999999999716
225,112.5,49.5,0.0
226,113.0,49.5,0.0
227,113.5,49.5,0.0
228,114.0,49.5,-0.04999999999999716
229,114.5,49.45,-0.10000000000000142
230,115.0,49.4,-0.20000000000000284
231,115.5,49.25,-0.29999999999999716
232,116.0,49.1,-0.25
233,116.5,49.0,-0.20000000000000284
234,117.0,48.9,-0.25
235,117.5,48.75,-0.29999999999999716
236,118.0,48.6,-0.25
237,118.5,48.5,-0.20000000000000284
238,119.0,48.4,-0.25
239,119.5,48.25,-0.29999999999999716
240,120.0,48.1,-0.3499999999999943
241,120.5,47.900000000000006,-0.3999999999999986
242,121.0,47.7,-0.3500000000000085
243,121.5,47.55,-0.30000000000000426
244,122.0,47.4,-0.20000000000000284
245,122.5,47.349999999999994,-0.10000000000000142
246,123.0,47.3,0.05000000000000426
247,123.5,47.4,0.20000000000000284
248,124.0,47.5,0.25
249,124.5,47.65,0.29999999999999716
250,125.0,47.8,0.19999999999999574
251,125.5,47.849999999999994,0.10000000000000142
252,126.0,47.9,0.10000000000000853
253,126.5,47.95,0.10000000000000142
254,127.0,48.0,0.0
255,127.5,47.95,-0.10000000000000142
256,128.0,47.9,-0.05000000000000426
257,128.5,47.9,0.0
258,129.0,47.9,0.0
259,129.5,47.9,0.0
260,130.0,47.9,0.05000000000000426
261,130.5,47.95,0.10000000000000142
262,131.0,48.0,0.04999999999999716
263,131.5,48.0,0.0
264,132.0,48.0,0.0
265,132.5,48.0,0.0
266,133.0,48.0,-0.04999999999999716
267,133.5,47.95,-0.10000000000000142
268,134.0,47.9,-0.3500000000000085
269,134.5,47.599999999999994,-0.6000000000000014
270,135.0,47.3,-0.9499999999999957
271,135.5,46.65,-1.2999999999999972
272,136.0,46.0,-2.0
273,136.5,44.65,-2.700000000000003
274,137.0,43.3,-2.3999999999999986
275,137.5,42.25,-2.0999999999999943
276,138.0,41.2,-1.8999999999999986
277,138.5,40.35,-1.7000000000000028
278,139.0,39.5,-1.0
279,139.5,39.35,-0.29999999999999716
280,140.0,39.2,-0.25
281,140.5,39.1,-0.20000000000000284
282,141.0,39.0,-0.10000000000000142
283,141.5,39.0,0.0
284,142.0,39.0,0.04999999999999716
285,142.5,39.05,0.10000000000000142
286,143.0,39.1,0.25
287,143.5,39.3,0.3999999999999986
288,144.0,39.5,0.5
289,144.5,39.8,0.6000000000000014
290,145.0,40.1,0.75
291,145.5,40.55,0.8999999999999986
292,146.0,41.0,0.9500000000000028
293,146.5,41.5,1.0
294,147.0,42.0,1.0499999999999972
295,147.5,42.55,1.1000000000000014
296,148.0,43.1,0.8500000000000085
297,148.5,43.400000000000006,0.6000000000000014
298,149.0,43.7,0.5
299,149.5,43.900000000000006,0.3999999999999986
300,150.0,44.1,0.29999999999999716
301,150.5,44.2,0.19999999999999574
302,151.0,44.3,0.14999999999999147
303,151.5,44.349999999999994,0.10000000000000142
304,152.0,44.4,0.15000000000000568
305,152.5,44.5,0.20000000000000284
306,153.0,44.6,0.15000000000000568
307,153.5,44.650000000000006,0.10000000000000142
308,154.0,44.7,0.14999999999999147
309,154.5,44.8,0.19999999999999574
310,155.0,44.9,0.25
311,155.5,45.05,0.30000000000000426
312,156.0,45.2,0.4000000000000057
313,156.5,45.45,0.5
314,157.0,45.7,0.3499999999999943
315,157.5,45.8,0.19999999999999574
316,158.0,45.9,0.29999999999999716
317,158.5,46.099999999999994,0.3999999999999986
318,159.0,46.3,0.45000000000000284
319,159.5,46.55,0.5
320,160.0,46.8,0.29999999999999716
321,160.5,46.849999999999994,0.10000000000000142
322,161.0,46.9,0.10000000000000853
323,161.5,46.95,0.10000000000000142
324,162.0,47.0,0.09999999999999432
325,162.5,47.05,0.10000000000000142
326,163.0,47.1,0.30000000000000426
327,163.5,47.35,0.5
328,164.0,47.6,0.3999999999999986
329,164.5,47.75,0.29999999999999716
330,165.0,47.9,0.20000000000000284
331,165.5,47.95,0.10000000000000142
332,166.0,48.0,0.04999999999999716
333,166.5,48.0,0.0
334,167.0,48.0,-0.04999999999999716
335,167.5,47.95,-0.10000000000000142
336,168.0,47.9,-0.10000000000000853
337,168.5,47.849999999999994,-0.10000000000000142
338,169.0,47.8,-0.29999999999999716
339,169.5,47.55,-0.5
340,170.0,47.3,-0.5499999999999972
341,170.5,47.0,-0.5999999999999943
342,171.0,46.7,-0.5499999999999972
343,171.5,46.45,-0.5
344,172.0,46.2,-0.4000000000000057
345,172.5,46.05,-0.30000000000000426
346,173.0,45.9,-0.25
347,173.5,45.8,-0.19999999999999574
348,174.0,45.7,-0.19999999999999574
349,174.5,45.6,-0.20000000000000284
350,175.0,45.5,-0.14999999999999858
351,175.5,45.45,-0.10000000000000142
352,176.0,45.4,-0.10000000000000853
353,176.5,45.349999999999994,-0.10000000000000142
354,177.0,45.3,-0.19999999999999574
355,177.5,45.15,-0.29999999999999716
356,178.0,45.0,-0.6499999999999986
357,178.5,44.5,-1.0
358,179.0,44.0,-0.9500000000000028
359,179.5,43.55,-0.8999999999999986
360,180.0,43.1,-0.8999999999999915
361,180.5,42.650000000000006,-0.8999999999999986
362,181.0,42.2,-0.8000000000000043
363,181.5,41.85,-0.7000000000000028
364,182.0,41.5,-0.3500000000000014
365,182.5,41.5,0.0
366,183.0,41.5,0.29999999999999716
367,183.5,41.8,0.6000000000000014
368,184.0,42.1,0.7000000000000028
369,184.5,42.5,0.7999999999999972
370,185.0,42.9,0.7000000000000028
371,185.5,43.2,0.6000000000000014
372,186.0,43.5,0.5
373,186.5,43.7,0.3999999999999986
374,187.0,43.9,0.04999999999999716
375,187.5,43.75,-0.29999999999999716
376,188.0,43.6,-0.29999999999999716
377,188.5,43.45,-0.30000000000000426
378,189.0,43.3,-0.30000000000000426
379,189.5,43.15,-0.29999999999999716
380,190.0,43.0,-0.10000000000000142
381,190.5,43.05,0.10000000000000142
382,191.0,43.1,0.20000000000000284
383,191.5,43.25,0.29999999999999716
384,192.0,43.4,0.3999999999999986
385,192.5,43.65,0.5
386,193.0,43.9,0.44999999999999574
387,193.5,44.099999999999994,0.3999999999999986
388,194.0,44.3,0.3500000000000085
389,194.5,44.45,0.30000000000000426
390,195.0,44.6,0.29999999999999716
391,195.5,44.75,0.29999999999999716
392,196.0,44.9,0.09999999999999432
393,196.5,44.849999999999994,-0.10000000000000142
394,197.0,44.8,-0.25
395,197.5,44.599999999999994,-0.3999999999999986
396,198.0,44.4,-0.44999999999999574
397,198.5,44.15,-0.5
398,199.0,43.9,-0.5
399,199.5,43.65,-0.5
400,200.0,43.4,-0.3500000000000014
401,200.5,43.3,-0.19999999999999574
402,201.0,43.2,-0.09999999999999432
403,201.5,43.2,0.0
404,202.0,43.2,-0.04999999999999716
405,202.5,43.150000000000006,-0.10000000000000142
406,203.0,43.1,-0.10000000000000853
407,203.5,43.05,-0.10000000000000142
408,204.0,43.0,-0.04999999999999716
409,204.5,43.0,0.0
410,205.0,43.0,0.04999999999999716
411,205.5,43.05,0.10000000000000142
412,206.0,43.1,0.20000000000000284
413,206.5,43.25,0.29999999999999716
414,207.0,43.4,0.3999999999999986
415,207.5,43.65,0.5
416,208.0,43.9,0.30000000000000426
417,208.5,43.95,0.10000000000000142
418,209.0,44.0,-0.20000000000000284
419,209.5,43.75,-0.5
420,210.0,43.5,-0.7000000000000028
421,210.5,43.05,-0.8999999999999986
422,211.0,42.6,-1.0
423,211.5,42.05,-1.1000000000000014
424,212.0,41.5,-0.9499999999999957
425,212.5,41.1,-0.7999999999999972
426,213.0,40.7,-0.75
427,213.5,40.35,-0.7000000000000028
428,214.0,40.0,-0.3500000000000014
429,214.5,40.0,0.0
430,215.0,40.0,0.14999999999999858
431,215.5,40.15,0.29999999999999716
432,216.0,40.3,0.5
433,216.5,40.65,0.7000000000000028
434,217.0,41.0,0.8500000000000014
435,217.5,41.5,1.0
436,218.0,42.0,0.8500000000000014
437,218.5,42.35,0.7000000000000028
438,219.0,42.7,0.5500000000000043
439,219.5,42.900000000000006,0.3999999999999986
440,220.0,43.1,0.25
441,220.5,43.150000000000006,0.10000000000000142
442,221.0,43.2,0.14999999999999147
443,221.5,43.3,0.19999999999999574
444,222.0,43.4,0.3500000000000014
445,222.5,43.65,0.5
446,223.0,43.9,0.44999999999999574
447,223.5,44.099999999999994,0.3999999999999986
448,224.0,44.3,0.4000000000000057
449,224.5,44.5,0.4000000000000057
450,225.0,44.7,0.4000000000000057
451,225.5,44.900000000000006,0.3999999999999986
452,226.0,45.1,0.3499999999999943
453,226.5,45.25,0.29999999999999716
454,227.0,45.4,0.3499999999999943
455,227.5,45.599999999999994,0.3999999999999986
456,228.0,45.8,0.5500000000000043
457,228.5,46.15,0.7000000000000028
458,229.0,46.5,0.5500000000000043
459,229.5,46.7,0.3999999999999986
460,230.0,46.9,0.3499999999999943
461,230.5,47.05,0.30000000000000426
462,231.0,47.2,0.25
463,231.5,47.3,0.19999999999999574
464,232.0,47.4,0.04999999999999716
465,232.5,47.349999999999994,-0.10000000000000142
466,233.0,47.3,-0.04999999999999716
467,233.5,47.3,0.0
468,234.0,47.3,-0.04999999999999716
469,234.5,47.25,-0.09999999999999432
470,235.0,47.2,-0.04999999999999716
471,235.5,47.2,0.0
472,236.0,47.2,0.0
473,236.5,47.2,0.0
474,237.0,47.2,-0.04999999999999716
475,237.5,47.150000000000006,-0.10000000000000142
476,238.0,47.1,-0.10000000000000853
477,238.5,47.05,-0.10000000000000142
478,239.0,47.0,-0.04999999999999716
479,239.5,47.0,0.0
480,240.0,47.0,-0.04999999999999716
481,240.5,46.95,-0.10000000000000142
482,241.0,46.9,-0.10000000000000853
483,241.5,46.849999999999994,-0.10000000000000142
484,242.0,46.8,0.0
485,242.5,46.849999999999994,0.10000000000000142
486,243.0,46.9,0.10000000000000853
487,243.5,46.95,0.10000000000000142
488,244.0,47.0,0.14999999999999858
489,244.5,47.1,0.20000000000000284
490,245.0,47.2,0.25
491,245.5,47.35,0.29999999999999716
492,246.0,47.5,0.3500000000000014
493,246.5,47.7,0.3999999999999986
494,247.0,47.9,0.25
495,247.5,47.95,0.10000000000000142
496,248.0,48.0,0.04999999999999716
497,248.5,48.0,0.0
498,249.0,48.0,0.0
499,249.5,48.0,0.0
500,250.0,48.0,0.0
501,250.5,48.0,0.0
502,251.0,48.0,0.0
503,251.5,48.0,0.0
504,252.0,48.0,0.04999999999999716
505,252.5,48.05,0.10000000000000142
506,253.0,48.1,0.10000000000000853
507,253.5,48.150000000000006,0.10000000000000142
508,254.0,48.2,0.04999999999999716
509,254.5,48.2,0.0
510,255.0,48.2,-0.04999999999999716
511,255.5,48.150000000000006,-0.10000000000000142
512,256.0,48.1,0.19999999999999574
513,256.5,48.35,0.5
514,257.0,48.6,0.3999999999999986
515,257.5,48.75,0.29999999999999716
516,258.0,48.9,0.25
517,258.5,49.0,0.20000000000000284
518,259.0,49.1,0.10000000000000142
519,259.5,49.1,0.0
520,260.0,49.1,0.0
521,260.5,49.1,0.0
522,261.0,49.1,0.0
523,261.5,49.1,0.0
524,262.0,49.1,0.0
525,262.5,49.1,0.0
526,263.0,49.1,-0.05000000000000426
527,263.5,49.05,-0.10000000000000142
528,264.0,49.0,-0.09999999999999432
529,264.5,48.95,-0.10000000000000142
530,265.0,48.9,-0.4000000000000057
531,265.5,48.55,-0.6999999999999957
532,266.0,48.2,-0.5999999999999943
533,266.5,47.95,-0.5
534,267.0,47.7,-0.3500000000000014
535,267.5,47.6,-0.20000000000000284
536,268.0,47.5,-0.25
537,268.5,47.35,-0.29999999999999716
538,269.0,47.2,-0.3999999999999986
539,269.5,46.95,-0.5
540,270.0,46.7,-0.5
541,270.5,46.45,-0.5
542,271.0,46.2,-0.3500000000000014
543,271.5,46.1,-0.20000000000000284
544,272.0,46.0,-0.20000000000000284
545,272.5,45.9,-0.20000000000000284
546,273.0,45.8,-0.19999999999999574
547,273.5,45.7,-0.19999999999999574
548,274.0,45.6,-0.20000000000000284
549,274.5,45.5,-0.20000000000000284
550,275.0,45.4,-0.20000000000000284
551,275.5,45.3,-0.19999999999999574
552,276.0,45.2,-0.19999999999999574
553,276.5,45.1,-0.20000000000000284
554,277.0,45.0,-0.25
555,277.5,44.85,-0.29999999999999716
556,278.0,44.7,-0.25
557,278.5,44.6,-0.20000000000000284
558,279.0,44.5,-0.25
559,279.5,44.35,-0.29999999999999716
560,280.0,44.2,-0.5
561,280.5,43.85,-0.7000000000000028
562,281.0,43.5,-0.7000000000000028
563,281.5,43.15,-0.7000000000000028
564,282.0,42.8,-0.75
565,282.5,42.4,-0.7999999999999972
566,283.0,42.0,-1.3500000000000014
567,283.5,41.05,-1.8999999999999986
568,284.0,40.1,-1.6999999999999957
569,284.5,39.35,-1.5
570,285.0,38.6,-1.3000000000000043
571,285.5,38.05,-1.1000000000000014
572,286.0,37.5,-1.3999999999999986
573,286.5,36.65,-1.7000000000000028
574,287.0,35.8,-1.3999999999999986
575,287.5,35.25,-1.0999999999999943
576,288.0,34.7,-0.8999999999999986
577,288.5,34.35,-0.7000000000000028
578,289.0,34.0,-0.7000000000000028
579,289.5,33.65,-0.7000000000000028
580,290.0,33.3,-0.75
581,290.5,32.9,-0.7999999999999972
582,291.0,32.5,-0.7999999999999972
583,291.5,32.1,-0.8000000000000007
584,292.0,31.7,-0.9500000000000028
585,292.5,31.15,-1.0999999999999979
586,293.0,30.6,-1.0499999999999972
587,293.5,30.1,-1.0
588,294.0,29.6,-0.8999999999999986
589,294.5,29.200000000000003,-0.8000000000000007
590,295.0,28.8,-0.6000000000000014
591,295.5,28.6,-0.40000000000000213
592,296.0,28.4,-0.10000000000000142
593,296.5,28.5,0.20000000000000284
594,297.0,28.6,0.5500000000000007
595,297.5,29.05,0.8999999999999986
596,298.0,29.5,1.3999999999999986
597,298.5,30.45,1.8999999999999986
598,299.0,31.4,1.9499999999999993
599,299.5,32.4,2.0
600,300.0,33.4,2.1000000000000014
601,300.5,34.5,2.200000000000003
602,301.0,35.6,2.049999999999997
603,301.5,36.55,1.8999999999999986
604,302.0,37.5,1.75
605,302.5,38.3,1.6000000000000014
606,303.0,39.1,1.3500000000000085
607,303.5,39.650000000000006,1.1000000000000014
608,304.0,40.2,1.0
609,304.5,40.650000000000006,0.8999999999999986
610,305.0,41.1,0.7999999999999972
611,305.5,41.45,0.6999999999999957
612,306.0,41.8,0.6499999999999915
613,306.5,42.099999999999994,0.6000000000000014
614,307.0,42.4,0.5
615,307.5,42.599999999999994,0.3999999999999986
616,308.0,42.8,0.45000000000000284
617,308.5,43.05,0.5
618,309.0,43.3,0.5
619,309.5,43.55,0.5
620,310.0,43.8,0.5
621,310.5,44.05,0.5
622,311.0,44.3,0.45000000000000284
623,311.5,44.5,0.4000000000000057
624,312.0,44.7,0.3500000000000014
625,312.5,44.85,0.29999999999999716
626,313.0,45.0,0.25
627,313.5,45.1,0.20000000000000284
628,314.0,45.2,0.19999999999999574
629,314.5,45.3,0.19999999999999574
630,315.0,45.4,0.15000000000000568
631,315.5,45.45,0.10000000000000142
632,316.0,45.5,0.19999999999999574
633,316.5,45.65,0.29999999999999716
634,317.0,45.8,0.25
635,317.5,45.9,0.20000000000000284
636,318.0,46.0,0.14999999999999858
